6144.0691 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
6371.3392 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6371.3626 	EXP 	Matrix: autoDraw = True
6371.4626 	EXP 	Matrix: autoDraw = False
6371.9629 	DATA 	Keypress: y
6371.9959 	EXP 	unnamed Rect: autoDraw = True
6371.9968 	DATA 	Keypress: n
6372.0292 	EXP 	unnamed Rect: autoDraw = True
6372.0631 	EXP 	unnamed Rect: autoDraw = True
6372.0959 	EXP 	unnamed Rect: autoDraw = True
6372.0959 	EXP 	unnamed Rect: autoDraw = False
6372.3295 	EXP 	unnamed Rect: autoDraw = True
6372.4329 	EXP 	unnamed Rect: autoDraw = False
6372.6364 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6372.6624 	EXP 	Matrix: autoDraw = True
6372.7624 	EXP 	Matrix: autoDraw = False
6373.0301 	DATA 	Keypress: y
6373.0626 	EXP 	unnamed Rect: autoDraw = True
6373.0960 	EXP 	unnamed Rect: autoDraw = True
6373.1292 	EXP 	unnamed Rect: autoDraw = True
6373.1630 	EXP 	unnamed Rect: autoDraw = True
6373.1630 	EXP 	unnamed Rect: autoDraw = False
6373.1633 	DATA 	Keypress: n
6373.3636 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
6373.3964 	EXP 	unnamed Rect: autoDraw = True
6373.4969 	EXP 	unnamed Rect: autoDraw = False
6373.7040 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6373.7294 	EXP 	Matrix: autoDraw = True
6373.8294 	EXP 	Matrix: autoDraw = False
6374.2322 	DATA 	Keypress: n
6374.2635 	EXP 	unnamed Rect: autoDraw = True
6374.2969 	EXP 	unnamed Rect: autoDraw = True
6374.3300 	EXP 	unnamed Rect: autoDraw = True
6374.3634 	EXP 	unnamed Rect: autoDraw = True
6374.3634 	EXP 	unnamed Rect: autoDraw = False
6374.5642 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
6374.5968 	EXP 	unnamed Rect: autoDraw = True
6374.6967 	EXP 	unnamed Rect: autoDraw = False
6374.9052 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6374.9304 	EXP 	Matrix: autoDraw = True
6375.0304 	EXP 	Matrix: autoDraw = False
6375.4002 	DATA 	Keypress: n
6375.4324 	EXP 	unnamed Rect: autoDraw = True
6375.4643 	EXP 	unnamed Rect: autoDraw = True
6375.4976 	EXP 	unnamed Rect: autoDraw = True
6375.5308 	EXP 	unnamed Rect: autoDraw = True
6375.5308 	EXP 	unnamed Rect: autoDraw = False
6375.7331 	EXP 	New trial (rep=3, index=0): {u'Task': 'Yes-No Task'}
6375.7644 	EXP 	unnamed Rect: autoDraw = True
6375.8645 	EXP 	unnamed Rect: autoDraw = False
6376.0751 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6376.0981 	EXP 	Matrix: autoDraw = True
6376.1978 	EXP 	Matrix: autoDraw = False
6376.4651 	DATA 	Keypress: y
6376.4980 	EXP 	unnamed Rect: autoDraw = True
6376.5313 	EXP 	unnamed Rect: autoDraw = True
6376.5655 	EXP 	unnamed Rect: autoDraw = True
6376.5981 	EXP 	unnamed Rect: autoDraw = True
6376.5981 	EXP 	unnamed Rect: autoDraw = False
6376.7988 	EXP 	New trial (rep=4, index=0): {u'Task': 'Yes-No Task'}
6376.8317 	EXP 	unnamed Rect: autoDraw = True
6376.9317 	EXP 	unnamed Rect: autoDraw = False
6377.1445 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6377.1656 	EXP 	Matrix: autoDraw = True
6377.2658 	EXP 	Matrix: autoDraw = False
6377.5327 	DATA 	Keypress: n
6377.5655 	EXP 	unnamed Rect: autoDraw = True
6377.5986 	EXP 	unnamed Rect: autoDraw = True
6377.6330 	EXP 	unnamed Rect: autoDraw = True
6377.6655 	EXP 	unnamed Rect: autoDraw = True
6377.6655 	EXP 	unnamed Rect: autoDraw = False
6377.8664 	EXP 	New trial (rep=5, index=0): {u'Task': 'Yes-No Task'}
6377.8990 	EXP 	unnamed Rect: autoDraw = True
6377.9990 	EXP 	unnamed Rect: autoDraw = False
6378.2088 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6378.2326 	EXP 	Matrix: autoDraw = True
6378.3326 	EXP 	Matrix: autoDraw = False
6378.5665 	DATA 	Keypress: n
6378.5995 	EXP 	unnamed Rect: autoDraw = True
6378.6328 	EXP 	unnamed Rect: autoDraw = True
6378.6666 	EXP 	unnamed Rect: autoDraw = True
6378.7007 	EXP 	unnamed Rect: autoDraw = True
6378.7007 	EXP 	unnamed Rect: autoDraw = False
6378.9005 	EXP 	New trial (rep=6, index=0): {u'Task': 'Yes-No Task'}
6378.9331 	EXP 	unnamed Rect: autoDraw = True
6379.0331 	EXP 	unnamed Rect: autoDraw = False
6379.2436 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6379.2669 	EXP 	Matrix: autoDraw = True
6379.3668 	EXP 	Matrix: autoDraw = False
6379.6339 	DATA 	Keypress: y
6379.6668 	EXP 	unnamed Rect: autoDraw = True
6379.7002 	EXP 	unnamed Rect: autoDraw = True
6379.7341 	EXP 	unnamed Rect: autoDraw = True
6379.7669 	EXP 	unnamed Rect: autoDraw = True
6379.7669 	EXP 	unnamed Rect: autoDraw = False
6379.9676 	EXP 	New trial (rep=7, index=0): {u'Task': 'Yes-No Task'}
6380.0004 	EXP 	unnamed Rect: autoDraw = True
6380.1003 	EXP 	unnamed Rect: autoDraw = False
6380.3096 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6380.3342 	EXP 	Matrix: autoDraw = True
6380.4350 	EXP 	Matrix: autoDraw = False
6380.6680 	DATA 	Keypress: n
6380.7009 	EXP 	unnamed Rect: autoDraw = True
6380.7342 	EXP 	unnamed Rect: autoDraw = True
6380.7680 	EXP 	unnamed Rect: autoDraw = True
6380.8017 	EXP 	unnamed Rect: autoDraw = True
6380.8017 	EXP 	unnamed Rect: autoDraw = False
6381.0030 	EXP 	New trial (rep=8, index=0): {u'Task': 'Yes-No Task'}
6381.0342 	EXP 	unnamed Rect: autoDraw = True
6381.1343 	EXP 	unnamed Rect: autoDraw = False
6381.3444 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6381.3683 	EXP 	Matrix: autoDraw = True
6381.4679 	EXP 	Matrix: autoDraw = False
6381.7353 	DATA 	Keypress: y
6381.7685 	EXP 	unnamed Rect: autoDraw = True
6381.8031 	EXP 	unnamed Rect: autoDraw = True
6381.8347 	EXP 	unnamed Rect: autoDraw = True
6381.8687 	EXP 	unnamed Rect: autoDraw = True
6381.8687 	EXP 	unnamed Rect: autoDraw = False
6382.0690 	EXP 	New trial (rep=9, index=0): {u'Task': 'Yes-No Task'}
6382.1018 	EXP 	unnamed Rect: autoDraw = True
6382.2019 	EXP 	unnamed Rect: autoDraw = False
6382.4106 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6382.4355 	EXP 	Matrix: autoDraw = True
6382.5359 	EXP 	Matrix: autoDraw = False
6382.7361 	DATA 	Keypress: n
6382.7687 	EXP 	unnamed Rect: autoDraw = True
6382.8033 	EXP 	unnamed Rect: autoDraw = True
6382.8357 	EXP 	unnamed Rect: autoDraw = True
6382.8704 	EXP 	unnamed Rect: autoDraw = True
6382.8704 	EXP 	unnamed Rect: autoDraw = False
6383.0698 	EXP 	New trial (rep=10, index=0): {u'Task': 'Yes-No Task'}
6383.1025 	EXP 	unnamed Rect: autoDraw = True
6383.2026 	EXP 	unnamed Rect: autoDraw = False
6383.4137 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6383.4361 	EXP 	Matrix: autoDraw = True
6383.5362 	EXP 	Matrix: autoDraw = False
6383.8711 	DATA 	Keypress: n
6383.9031 	EXP 	unnamed Rect: autoDraw = True
6383.9363 	EXP 	unnamed Rect: autoDraw = True
6383.9703 	EXP 	unnamed Rect: autoDraw = True
6384.0030 	EXP 	unnamed Rect: autoDraw = True
6384.0030 	EXP 	unnamed Rect: autoDraw = False
6384.2038 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
6384.2368 	EXP 	unnamed Rect: autoDraw = True
6384.3368 	EXP 	unnamed Rect: autoDraw = False
6384.5448 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6384.5716 	EXP 	Matrix: autoDraw = True
6384.6699 	EXP 	Matrix: autoDraw = False
6384.9042 	DATA 	Keypress: y
6384.9374 	EXP 	unnamed Rect: autoDraw = True
6384.9703 	EXP 	unnamed Rect: autoDraw = True
6385.0038 	EXP 	unnamed Rect: autoDraw = True
6385.0370 	EXP 	unnamed Rect: autoDraw = True
6385.0370 	EXP 	unnamed Rect: autoDraw = False
6385.2384 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
6385.2706 	EXP 	unnamed Rect: autoDraw = True
6385.3706 	EXP 	unnamed Rect: autoDraw = False
6385.5821 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6385.6041 	EXP 	Matrix: autoDraw = True
6385.7040 	EXP 	Matrix: autoDraw = False
6385.9385 	DATA 	Keypress: n
6385.9710 	EXP 	unnamed Rect: autoDraw = True
6386.0043 	EXP 	unnamed Rect: autoDraw = True
6386.0376 	EXP 	unnamed Rect: autoDraw = True
6386.0710 	EXP 	unnamed Rect: autoDraw = True
6386.0710 	EXP 	unnamed Rect: autoDraw = False
6386.2718 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
6386.3044 	EXP 	unnamed Rect: autoDraw = True
6386.4046 	EXP 	unnamed Rect: autoDraw = False
6386.6144 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6386.6380 	EXP 	Matrix: autoDraw = True
6386.7380 	EXP 	Matrix: autoDraw = False
6387.0072 	DATA 	Keypress: n
6387.0393 	EXP 	unnamed Rect: autoDraw = True
6387.0727 	EXP 	unnamed Rect: autoDraw = True
6387.1055 	EXP 	unnamed Rect: autoDraw = True
6387.1396 	EXP 	unnamed Rect: autoDraw = True
6387.1396 	EXP 	unnamed Rect: autoDraw = False
6387.3414 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
6387.3726 	EXP 	unnamed Rect: autoDraw = True
6387.4731 	EXP 	unnamed Rect: autoDraw = False
6387.6835 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6387.7066 	EXP 	Matrix: autoDraw = True
6387.8077 	EXP 	Matrix: autoDraw = False
6388.1754 	DATA 	Keypress: y
6388.2071 	EXP 	unnamed Rect: autoDraw = True
6388.2419 	EXP 	unnamed Rect: autoDraw = True
6388.2736 	EXP 	unnamed Rect: autoDraw = True
6388.3064 	EXP 	unnamed Rect: autoDraw = True
6388.3064 	EXP 	unnamed Rect: autoDraw = False
6388.5119 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
6388.5395 	EXP 	unnamed Rect: autoDraw = True
6388.6407 	EXP 	unnamed Rect: autoDraw = False
6388.8483 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6388.8729 	EXP 	Matrix: autoDraw = True
6388.9729 	EXP 	Matrix: autoDraw = False
6389.3401 	DATA 	Keypress: n
6389.3733 	EXP 	unnamed Rect: autoDraw = True
6389.4067 	EXP 	unnamed Rect: autoDraw = True
6389.4397 	EXP 	unnamed Rect: autoDraw = True
6389.4732 	EXP 	unnamed Rect: autoDraw = True
6389.4732 	EXP 	unnamed Rect: autoDraw = False
6389.6743 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
6389.7068 	EXP 	unnamed Rect: autoDraw = True
6389.8073 	EXP 	unnamed Rect: autoDraw = False
6390.0145 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6390.0400 	EXP 	Matrix: autoDraw = True
6390.1416 	EXP 	Matrix: autoDraw = False
6390.4743 	DATA 	Keypress: n
6390.5074 	EXP 	unnamed Rect: autoDraw = True
6390.5406 	EXP 	unnamed Rect: autoDraw = True
6390.5740 	EXP 	unnamed Rect: autoDraw = True
6390.6074 	EXP 	unnamed Rect: autoDraw = True
6390.6074 	EXP 	unnamed Rect: autoDraw = False
6390.8084 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
6390.8407 	EXP 	unnamed Rect: autoDraw = True
6390.9408 	EXP 	unnamed Rect: autoDraw = False
6391.1523 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6391.1743 	EXP 	Matrix: autoDraw = True
6391.2746 	EXP 	Matrix: autoDraw = False
6391.5419 	DATA 	Keypress: n
6391.5745 	EXP 	unnamed Rect: autoDraw = True
6391.6077 	EXP 	unnamed Rect: autoDraw = True
6391.6414 	EXP 	unnamed Rect: autoDraw = True
6391.6749 	EXP 	unnamed Rect: autoDraw = True
6391.6749 	EXP 	unnamed Rect: autoDraw = False
6391.8753 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
6391.9080 	EXP 	unnamed Rect: autoDraw = True
6392.0083 	EXP 	unnamed Rect: autoDraw = False
6392.2162 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6392.2430 	EXP 	Matrix: autoDraw = True
6392.3421 	EXP 	Matrix: autoDraw = False
6392.6423 	DATA 	Keypress: y
6392.6754 	EXP 	unnamed Rect: autoDraw = True
6392.7091 	EXP 	unnamed Rect: autoDraw = True
6392.7419 	EXP 	unnamed Rect: autoDraw = True
6392.7753 	EXP 	unnamed Rect: autoDraw = True
6392.7753 	EXP 	unnamed Rect: autoDraw = False
6392.9762 	EXP 	New trial (rep=19, index=0): {u'Task': 'Yes-No Task'}
6393.0087 	EXP 	unnamed Rect: autoDraw = True
6393.1098 	EXP 	unnamed Rect: autoDraw = False
6393.3173 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6393.3425 	EXP 	Matrix: autoDraw = True
6393.4423 	EXP 	Matrix: autoDraw = False
6393.7096 	DATA 	Keypress: y
6393.7428 	EXP 	unnamed Rect: autoDraw = True
6393.7761 	EXP 	unnamed Rect: autoDraw = True
6393.8095 	EXP 	unnamed Rect: autoDraw = True
6393.8429 	EXP 	unnamed Rect: autoDraw = True
6393.8429 	EXP 	unnamed Rect: autoDraw = False
6394.0434 	EXP 	New trial (rep=20, index=0): {u'Task': 'Yes-No Task'}
6394.0771 	EXP 	unnamed Rect: autoDraw = True
6394.1766 	EXP 	unnamed Rect: autoDraw = False
6394.3844 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
