43.8883 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
659.6264 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
659.6485 	EXP 	Matrix: autoDraw = True
659.7485 	EXP 	Matrix: autoDraw = False
660.1492 	DATA 	Keypress: y
660.1826 	EXP 	unnamed Rect: autoDraw = True
660.2158 	EXP 	unnamed Rect: autoDraw = True
660.2496 	EXP 	unnamed Rect: autoDraw = True
660.2825 	EXP 	unnamed Rect: autoDraw = True
660.2825 	EXP 	unnamed Rect: autoDraw = False
660.4851 	EXP 	New trial (rep=44, index=0): {u'Task': 'Yes-No Task'}
660.5168 	EXP 	unnamed Rect: autoDraw = True
660.6160 	EXP 	unnamed Rect: autoDraw = False
660.8302 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
660.8498 	EXP 	Matrix: autoDraw = True
660.9494 	EXP 	Matrix: autoDraw = False
661.4503 	DATA 	Keypress: n
661.4835 	EXP 	unnamed Rect: autoDraw = True
661.5166 	EXP 	unnamed Rect: autoDraw = True
661.5497 	EXP 	unnamed Rect: autoDraw = True
661.5832 	EXP 	unnamed Rect: autoDraw = True
661.5832 	EXP 	unnamed Rect: autoDraw = False
661.7847 	EXP 	New trial (rep=45, index=0): {u'Task': 'Yes-No Task'}
661.8174 	EXP 	unnamed Rect: autoDraw = True
661.9169 	EXP 	unnamed Rect: autoDraw = False
662.1304 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
662.1507 	EXP 	Matrix: autoDraw = True
662.2504 	EXP 	Matrix: autoDraw = False
662.7174 	DATA 	Keypress: n
662.7506 	EXP 	unnamed Rect: autoDraw = True
662.7839 	EXP 	unnamed Rect: autoDraw = True
662.8181 	EXP 	unnamed Rect: autoDraw = True
662.8514 	EXP 	unnamed Rect: autoDraw = True
662.8514 	EXP 	unnamed Rect: autoDraw = False
663.0518 	EXP 	New trial (rep=46, index=0): {u'Task': 'Yes-No Task'}
663.0848 	EXP 	unnamed Rect: autoDraw = True
663.1840 	EXP 	unnamed Rect: autoDraw = False
663.3977 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
663.4182 	EXP 	Matrix: autoDraw = True
663.5180 	EXP 	Matrix: autoDraw = False
663.9515 	DATA 	Keypress: y
663.9851 	EXP 	unnamed Rect: autoDraw = True
664.0180 	EXP 	unnamed Rect: autoDraw = True
664.0517 	EXP 	unnamed Rect: autoDraw = True
664.0850 	EXP 	unnamed Rect: autoDraw = True
664.0850 	EXP 	unnamed Rect: autoDraw = False
664.2861 	EXP 	New trial (rep=47, index=0): {u'Task': 'Yes-No Task'}
664.3192 	EXP 	unnamed Rect: autoDraw = True
664.4185 	EXP 	unnamed Rect: autoDraw = False
664.6307 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
664.6525 	EXP 	Matrix: autoDraw = True
664.7521 	EXP 	Matrix: autoDraw = False
665.1860 	DATA 	Keypress: n
665.2185 	EXP 	unnamed Rect: autoDraw = True
665.2521 	EXP 	unnamed Rect: autoDraw = True
665.2855 	EXP 	unnamed Rect: autoDraw = True
665.3189 	EXP 	unnamed Rect: autoDraw = True
665.3189 	EXP 	unnamed Rect: autoDraw = False
665.5198 	EXP 	New trial (rep=48, index=0): {u'Task': 'Yes-No Task'}
665.5524 	EXP 	unnamed Rect: autoDraw = True
665.6525 	EXP 	unnamed Rect: autoDraw = False
665.8667 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
665.8871 	EXP 	Matrix: autoDraw = True
665.9862 	EXP 	Matrix: autoDraw = False
666.7203 	DATA 	Keypress: n
666.7543 	EXP 	unnamed Rect: autoDraw = True
666.7875 	EXP 	unnamed Rect: autoDraw = True
666.8208 	EXP 	unnamed Rect: autoDraw = True
666.8541 	EXP 	unnamed Rect: autoDraw = True
666.8541 	EXP 	unnamed Rect: autoDraw = False
667.0550 	EXP 	New trial (rep=49, index=0): {u'Task': 'Yes-No Task'}
667.0873 	EXP 	unnamed Rect: autoDraw = True
667.1875 	EXP 	unnamed Rect: autoDraw = False
667.3994 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
667.4208 	EXP 	Matrix: autoDraw = True
667.5205 	EXP 	Matrix: autoDraw = False
667.9878 	DATA 	Keypress: n
668.0210 	EXP 	unnamed Rect: autoDraw = True
668.0543 	EXP 	unnamed Rect: autoDraw = True
668.0874 	EXP 	unnamed Rect: autoDraw = True
668.1209 	EXP 	unnamed Rect: autoDraw = True
668.1209 	EXP 	unnamed Rect: autoDraw = False
668.3217 	EXP 	New trial (rep=50, index=0): {u'Task': 'Yes-No Task'}
668.3548 	EXP 	unnamed Rect: autoDraw = True
668.4546 	EXP 	unnamed Rect: autoDraw = False
668.6655 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
668.6878 	EXP 	Matrix: autoDraw = True
668.7878 	EXP 	Matrix: autoDraw = False
669.2552 	DATA 	Keypress: n
669.2885 	EXP 	unnamed Rect: autoDraw = True
669.3214 	EXP 	unnamed Rect: autoDraw = True
669.3551 	EXP 	unnamed Rect: autoDraw = True
669.3882 	EXP 	unnamed Rect: autoDraw = True
669.3882 	EXP 	unnamed Rect: autoDraw = False
669.5892 	EXP 	New trial (rep=51, index=0): {u'Task': 'Yes-No Task'}
669.6225 	EXP 	unnamed Rect: autoDraw = True
669.7216 	EXP 	unnamed Rect: autoDraw = False
669.9347 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
669.9563 	EXP 	Matrix: autoDraw = True
670.0553 	EXP 	Matrix: autoDraw = False
670.5576 	DATA 	Keypress: y
670.5898 	EXP 	unnamed Rect: autoDraw = True
670.6236 	EXP 	unnamed Rect: autoDraw = True
670.6568 	EXP 	unnamed Rect: autoDraw = True
670.6903 	EXP 	unnamed Rect: autoDraw = True
670.6903 	EXP 	unnamed Rect: autoDraw = False
670.8912 	EXP 	New trial (rep=52, index=0): {u'Task': 'Yes-No Task'}
670.9239 	EXP 	unnamed Rect: autoDraw = True
671.0234 	EXP 	unnamed Rect: autoDraw = False
671.2420 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
671.2584 	EXP 	Matrix: autoDraw = True
671.3574 	EXP 	Matrix: autoDraw = False
671.8582 	DATA 	Keypress: y
671.8909 	EXP 	unnamed Rect: autoDraw = True
671.9239 	EXP 	unnamed Rect: autoDraw = True
671.9576 	EXP 	unnamed Rect: autoDraw = True
671.9911 	EXP 	unnamed Rect: autoDraw = True
671.9911 	EXP 	unnamed Rect: autoDraw = False
672.1916 	EXP 	New trial (rep=53, index=0): {u'Task': 'Yes-No Task'}
672.2245 	EXP 	unnamed Rect: autoDraw = True
672.3240 	EXP 	unnamed Rect: autoDraw = False
672.5450 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
672.5585 	EXP 	Matrix: autoDraw = True
672.6583 	EXP 	Matrix: autoDraw = False
673.0908 	DATA 	Keypress: n
673.1240 	EXP 	unnamed Rect: autoDraw = True
673.1573 	EXP 	unnamed Rect: autoDraw = True
673.1907 	EXP 	unnamed Rect: autoDraw = True
673.2241 	EXP 	unnamed Rect: autoDraw = True
673.2241 	EXP 	unnamed Rect: autoDraw = False
673.4251 	EXP 	New trial (rep=54, index=0): {u'Task': 'Yes-No Task'}
673.4577 	EXP 	unnamed Rect: autoDraw = True
673.5576 	EXP 	unnamed Rect: autoDraw = False
673.7694 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
673.7911 	EXP 	Matrix: autoDraw = True
673.8911 	EXP 	Matrix: autoDraw = False
674.3254 	DATA 	Keypress: n
674.3584 	EXP 	unnamed Rect: autoDraw = True
674.3940 	EXP 	unnamed Rect: autoDraw = True
674.4263 	EXP 	unnamed Rect: autoDraw = True
674.4582 	EXP 	unnamed Rect: autoDraw = True
674.4582 	EXP 	unnamed Rect: autoDraw = False
674.6595 	EXP 	New trial (rep=55, index=0): {u'Task': 'Yes-No Task'}
674.6915 	EXP 	unnamed Rect: autoDraw = True
674.7918 	EXP 	unnamed Rect: autoDraw = False
675.0029 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
675.0255 	EXP 	Matrix: autoDraw = True
675.1256 	EXP 	Matrix: autoDraw = False
675.4924 	DATA 	Keypress: n
675.5254 	EXP 	unnamed Rect: autoDraw = True
675.5590 	EXP 	unnamed Rect: autoDraw = True
675.5941 	EXP 	unnamed Rect: autoDraw = True
675.6257 	EXP 	unnamed Rect: autoDraw = True
675.6257 	EXP 	unnamed Rect: autoDraw = False
675.8279 	EXP 	New trial (rep=56, index=0): {u'Task': 'Yes-No Task'}
675.8610 	EXP 	unnamed Rect: autoDraw = True
675.9591 	EXP 	unnamed Rect: autoDraw = False
676.1706 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
676.1926 	EXP 	Matrix: autoDraw = True
676.2931 	EXP 	Matrix: autoDraw = False
676.7274 	DATA 	Keypress: n
676.7597 	EXP 	unnamed Rect: autoDraw = True
676.7932 	EXP 	unnamed Rect: autoDraw = True
676.8272 	EXP 	unnamed Rect: autoDraw = True
676.8600 	EXP 	unnamed Rect: autoDraw = True
676.8600 	EXP 	unnamed Rect: autoDraw = False
677.0606 	EXP 	New trial (rep=57, index=0): {u'Task': 'Yes-No Task'}
677.0935 	EXP 	unnamed Rect: autoDraw = True
677.1936 	EXP 	unnamed Rect: autoDraw = False
677.4059 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
677.4275 	EXP 	Matrix: autoDraw = True
677.5266 	EXP 	Matrix: autoDraw = False
677.8945 	DATA 	Keypress: n
677.9270 	EXP 	unnamed Rect: autoDraw = True
677.9605 	EXP 	unnamed Rect: autoDraw = True
677.9938 	EXP 	unnamed Rect: autoDraw = True
678.0271 	EXP 	unnamed Rect: autoDraw = True
678.0271 	EXP 	unnamed Rect: autoDraw = False
678.2279 	EXP 	New trial (rep=58, index=0): {u'Task': 'Yes-No Task'}
678.2614 	EXP 	unnamed Rect: autoDraw = True
678.3609 	EXP 	unnamed Rect: autoDraw = False
678.5734 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
678.5948 	EXP 	Matrix: autoDraw = True
678.6946 	EXP 	Matrix: autoDraw = False
679.1282 	DATA 	Keypress: y
679.1613 	EXP 	unnamed Rect: autoDraw = True
679.1942 	EXP 	unnamed Rect: autoDraw = True
679.2282 	EXP 	unnamed Rect: autoDraw = True
679.2618 	EXP 	unnamed Rect: autoDraw = True
679.2618 	EXP 	unnamed Rect: autoDraw = False
679.4634 	EXP 	New trial (rep=59, index=0): {u'Task': 'Yes-No Task'}
679.4960 	EXP 	unnamed Rect: autoDraw = True
679.5951 	EXP 	unnamed Rect: autoDraw = False
679.8053 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
679.8290 	EXP 	Matrix: autoDraw = True
679.9287 	EXP 	Matrix: autoDraw = False
680.2960 	DATA 	Keypress: y
680.3282 	EXP 	unnamed Rect: autoDraw = True
680.3619 	EXP 	unnamed Rect: autoDraw = True
680.3956 	EXP 	unnamed Rect: autoDraw = True
680.4289 	EXP 	unnamed Rect: autoDraw = True
680.4289 	EXP 	unnamed Rect: autoDraw = False
680.6298 	EXP 	New trial (rep=60, index=0): {u'Task': 'Yes-No Task'}
680.6622 	EXP 	unnamed Rect: autoDraw = True
680.7626 	EXP 	unnamed Rect: autoDraw = False
680.9775 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
680.9965 	EXP 	Matrix: autoDraw = True
681.0958 	EXP 	Matrix: autoDraw = False
681.4978 	DATA 	Keypress: n
681.5300 	EXP 	unnamed Rect: autoDraw = True
681.5631 	EXP 	unnamed Rect: autoDraw = True
681.5960 	EXP 	unnamed Rect: autoDraw = True
681.6295 	EXP 	unnamed Rect: autoDraw = True
681.6295 	EXP 	unnamed Rect: autoDraw = False
681.8333 	EXP 	New trial (rep=61, index=0): {u'Task': 'Yes-No Task'}
681.8640 	EXP 	unnamed Rect: autoDraw = True
681.9628 	EXP 	unnamed Rect: autoDraw = False
682.1757 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
682.1972 	EXP 	Matrix: autoDraw = True
682.2973 	EXP 	Matrix: autoDraw = False
682.6974 	DATA 	Keypress: n
682.7303 	EXP 	unnamed Rect: autoDraw = True
682.7639 	EXP 	unnamed Rect: autoDraw = True
682.7975 	EXP 	unnamed Rect: autoDraw = True
682.8330 	EXP 	unnamed Rect: autoDraw = True
682.8330 	EXP 	unnamed Rect: autoDraw = False
683.0316 	EXP 	New trial (rep=62, index=0): {u'Task': 'Yes-No Task'}
683.0642 	EXP 	unnamed Rect: autoDraw = True
683.1637 	EXP 	unnamed Rect: autoDraw = False
683.3834 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
683.3992 	EXP 	Matrix: autoDraw = True
683.4979 	EXP 	Matrix: autoDraw = False
683.9650 	DATA 	Keypress: n
683.9979 	EXP 	unnamed Rect: autoDraw = True
684.0307 	EXP 	unnamed Rect: autoDraw = True
684.0645 	EXP 	unnamed Rect: autoDraw = True
684.0977 	EXP 	unnamed Rect: autoDraw = True
684.0977 	EXP 	unnamed Rect: autoDraw = False
684.2998 	EXP 	New trial (rep=63, index=0): {u'Task': 'Yes-No Task'}
684.3317 	EXP 	unnamed Rect: autoDraw = True
684.4315 	EXP 	unnamed Rect: autoDraw = False
684.6424 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
684.6654 	EXP 	Matrix: autoDraw = True
684.7652 	EXP 	Matrix: autoDraw = False
685.3656 	DATA 	Keypress: y
685.3991 	EXP 	unnamed Rect: autoDraw = True
685.4327 	EXP 	unnamed Rect: autoDraw = True
685.4654 	EXP 	unnamed Rect: autoDraw = True
685.4980 	EXP 	unnamed Rect: autoDraw = True
685.4980 	EXP 	unnamed Rect: autoDraw = False
685.6995 	EXP 	New trial (rep=64, index=0): {u'Task': 'Yes-No Task'}
685.7321 	EXP 	unnamed Rect: autoDraw = True
685.8336 	EXP 	unnamed Rect: autoDraw = False
686.0438 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
686.0660 	EXP 	Matrix: autoDraw = True
686.1659 	EXP 	Matrix: autoDraw = False
686.6009 	DATA 	Keypress: n
686.6340 	EXP 	unnamed Rect: autoDraw = True
686.6671 	EXP 	unnamed Rect: autoDraw = True
686.7005 	EXP 	unnamed Rect: autoDraw = True
686.7340 	EXP 	unnamed Rect: autoDraw = True
686.7340 	EXP 	unnamed Rect: autoDraw = False
686.9363 	EXP 	New trial (rep=65, index=0): {u'Task': 'Yes-No Task'}
686.9684 	EXP 	unnamed Rect: autoDraw = True
687.0679 	EXP 	unnamed Rect: autoDraw = False
687.2858 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
687.3019 	EXP 	Matrix: autoDraw = True
687.4016 	EXP 	Matrix: autoDraw = False
687.8007 	DATA 	Keypress: y
687.8351 	EXP 	unnamed Rect: autoDraw = True
687.8674 	EXP 	unnamed Rect: autoDraw = True
687.9009 	EXP 	unnamed Rect: autoDraw = True
687.9348 	EXP 	unnamed Rect: autoDraw = True
687.9348 	EXP 	unnamed Rect: autoDraw = False
688.1346 	EXP 	New trial (rep=66, index=0): {u'Task': 'Yes-No Task'}
688.1679 	EXP 	unnamed Rect: autoDraw = True
688.2673 	EXP 	unnamed Rect: autoDraw = False
688.4839 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
688.5024 	EXP 	Matrix: autoDraw = True
688.6012 	EXP 	Matrix: autoDraw = False
689.0016 	DATA 	Keypress: y
689.0347 	EXP 	unnamed Rect: autoDraw = True
689.0679 	EXP 	unnamed Rect: autoDraw = True
689.1010 	EXP 	unnamed Rect: autoDraw = True
689.1346 	EXP 	unnamed Rect: autoDraw = True
689.1346 	EXP 	unnamed Rect: autoDraw = False
689.3358 	EXP 	New trial (rep=67, index=0): {u'Task': 'Yes-No Task'}
689.3690 	EXP 	unnamed Rect: autoDraw = True
689.4679 	EXP 	unnamed Rect: autoDraw = False
689.6811 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
689.7025 	EXP 	Matrix: autoDraw = True
689.8015 	EXP 	Matrix: autoDraw = False
690.1686 	DATA 	Keypress: n
690.2016 	EXP 	unnamed Rect: autoDraw = True
