23698.2145 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
23829.5463 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23829.5514 	EXP 	Matrix: autoDraw = True
23829.6481 	EXP 	Matrix: autoDraw = False
23830.5486 	EXP 	Matrix: autoDraw = False
23830.5486 	EXP 	unnamed TextStim: autoDraw = True
23830.5646 	EXP 	unnamed TextStim: autoDraw = True
23830.5813 	EXP 	unnamed TextStim: autoDraw = True
23830.5981 	EXP 	unnamed TextStim: autoDraw = True
23830.6150 	EXP 	unnamed TextStim: autoDraw = True
23830.6313 	EXP 	unnamed TextStim: autoDraw = True
23830.6476 	EXP 	unnamed TextStim: autoDraw = True
23830.6644 	EXP 	unnamed TextStim: autoDraw = True
23830.6819 	EXP 	unnamed TextStim: autoDraw = True
23830.6978 	EXP 	unnamed TextStim: autoDraw = True
23830.7144 	EXP 	unnamed TextStim: autoDraw = True
23830.7312 	EXP 	unnamed TextStim: autoDraw = True
23830.7482 	EXP 	unnamed TextStim: autoDraw = True
23830.7482 	EXP 	unnamed TextStim: autoDraw = False
23830.9483 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
23830.9648 	EXP 	unnamed Rect: autoDraw = True
23831.0643 	EXP 	unnamed Rect: autoDraw = False
23831.2792 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23831.2829 	EXP 	Matrix: autoDraw = True
23831.3812 	EXP 	Matrix: autoDraw = False
23832.2815 	EXP 	Matrix: autoDraw = False
23832.2815 	EXP 	unnamed TextStim: autoDraw = True
23832.2978 	EXP 	unnamed TextStim: autoDraw = True
23832.3148 	EXP 	unnamed TextStim: autoDraw = True
23832.3316 	EXP 	unnamed TextStim: autoDraw = True
23832.3479 	EXP 	unnamed TextStim: autoDraw = True
23832.3646 	EXP 	unnamed TextStim: autoDraw = True
23832.3818 	EXP 	unnamed TextStim: autoDraw = True
23832.3987 	EXP 	unnamed TextStim: autoDraw = True
23832.4148 	EXP 	unnamed TextStim: autoDraw = True
23832.4313 	EXP 	unnamed TextStim: autoDraw = True
23832.4482 	EXP 	unnamed TextStim: autoDraw = True
23832.4646 	EXP 	unnamed TextStim: autoDraw = True
23832.4815 	EXP 	unnamed TextStim: autoDraw = True
23832.4815 	EXP 	unnamed TextStim: autoDraw = False
23832.6830 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
23832.6981 	EXP 	unnamed Rect: autoDraw = True
23832.7981 	EXP 	unnamed Rect: autoDraw = False
23833.0112 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23833.0159 	EXP 	Matrix: autoDraw = True
23833.1150 	EXP 	Matrix: autoDraw = False
23833.5655 	DATA 	Keypress: y
23833.5823 	EXP 	unnamed Rect: autoDraw = True
23833.5983 	EXP 	unnamed Rect: autoDraw = True
23833.6153 	EXP 	unnamed Rect: autoDraw = True
23833.6314 	EXP 	unnamed Rect: autoDraw = True
23833.6482 	EXP 	unnamed Rect: autoDraw = True
23833.6647 	EXP 	unnamed Rect: autoDraw = True
23833.6823 	EXP 	unnamed Rect: autoDraw = True
23833.6823 	EXP 	unnamed Rect: autoDraw = False
23833.8824 	EXP 	New trial (rep=3, index=0): {u'Task': 'Yes-No Task'}
23833.8983 	EXP 	unnamed Rect: autoDraw = True
23833.9984 	EXP 	unnamed Rect: autoDraw = False
23834.2184 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23834.2222 	EXP 	Matrix: autoDraw = True
23834.3151 	EXP 	Matrix: autoDraw = False
23834.8490 	DATA 	Keypress: y
23834.8650 	EXP 	unnamed Rect: autoDraw = True
23834.8818 	EXP 	unnamed Rect: autoDraw = True
23834.8986 	EXP 	unnamed Rect: autoDraw = True
23834.9152 	EXP 	unnamed Rect: autoDraw = True
23834.9325 	EXP 	unnamed Rect: autoDraw = True
23834.9486 	EXP 	unnamed Rect: autoDraw = True
23834.9652 	EXP 	unnamed Rect: autoDraw = True
23834.9652 	EXP 	unnamed Rect: autoDraw = False
23835.1668 	EXP 	New trial (rep=4, index=0): {u'Task': 'Yes-No Task'}
23835.1825 	EXP 	unnamed Rect: autoDraw = True
23835.2822 	EXP 	unnamed Rect: autoDraw = False
23835.4931 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23835.4989 	EXP 	Matrix: autoDraw = True
23835.5985 	EXP 	Matrix: autoDraw = False
23836.0655 	DATA 	Keypress: y
23836.0824 	EXP 	unnamed Rect: autoDraw = True
23836.0987 	EXP 	unnamed Rect: autoDraw = True
23836.1157 	EXP 	unnamed Rect: autoDraw = True
23836.1324 	EXP 	unnamed Rect: autoDraw = True
23836.1489 	EXP 	unnamed Rect: autoDraw = True
23836.1655 	EXP 	unnamed Rect: autoDraw = True
23836.1827 	EXP 	unnamed Rect: autoDraw = True
23836.1827 	EXP 	unnamed Rect: autoDraw = False
23836.3827 	EXP 	New trial (rep=5, index=0): {u'Task': 'Yes-No Task'}
23836.3987 	EXP 	unnamed Rect: autoDraw = True
23836.4988 	EXP 	unnamed Rect: autoDraw = False
23836.7107 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23836.7160 	EXP 	Matrix: autoDraw = True
23836.8154 	EXP 	Matrix: autoDraw = False
23837.2993 	DATA 	Keypress: y
23837.3155 	EXP 	unnamed Rect: autoDraw = True
23837.3323 	EXP 	unnamed Rect: autoDraw = True
23837.3490 	EXP 	unnamed Rect: autoDraw = True
23837.3654 	EXP 	unnamed Rect: autoDraw = True
23837.3836 	EXP 	unnamed Rect: autoDraw = True
23837.3997 	EXP 	unnamed Rect: autoDraw = True
23837.4155 	EXP 	unnamed Rect: autoDraw = True
23837.4155 	EXP 	unnamed Rect: autoDraw = False
23837.6161 	EXP 	New trial (rep=6, index=0): {u'Task': 'Yes-No Task'}
23837.6329 	EXP 	unnamed Rect: autoDraw = True
23837.7329 	EXP 	unnamed Rect: autoDraw = False
23837.9484 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23837.9523 	EXP 	Matrix: autoDraw = True
23838.0490 	EXP 	Matrix: autoDraw = False
23838.6658 	DATA 	Keypress: n
23838.6827 	EXP 	unnamed Rect: autoDraw = True
23838.6991 	EXP 	unnamed Rect: autoDraw = True
23838.7156 	EXP 	unnamed Rect: autoDraw = True
23838.7327 	EXP 	unnamed Rect: autoDraw = True
23838.7492 	EXP 	unnamed Rect: autoDraw = True
23838.7660 	EXP 	unnamed Rect: autoDraw = True
23838.7828 	EXP 	unnamed Rect: autoDraw = True
23838.7828 	EXP 	unnamed Rect: autoDraw = False
23838.9840 	EXP 	New trial (rep=7, index=0): {u'Task': 'Yes-No Task'}
23838.9992 	EXP 	unnamed Rect: autoDraw = True
23839.0990 	EXP 	unnamed Rect: autoDraw = False
23839.3143 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23839.3182 	EXP 	Matrix: autoDraw = True
23839.4158 	EXP 	Matrix: autoDraw = False
23839.7661 	DATA 	Keypress: y
23839.7840 	EXP 	unnamed Rect: autoDraw = True
23839.8001 	EXP 	unnamed Rect: autoDraw = True
23839.8160 	EXP 	unnamed Rect: autoDraw = True
23839.8325 	EXP 	unnamed Rect: autoDraw = True
23839.8492 	EXP 	unnamed Rect: autoDraw = True
23839.8659 	EXP 	unnamed Rect: autoDraw = True
23839.8833 	EXP 	unnamed Rect: autoDraw = True
23839.8833 	EXP 	unnamed Rect: autoDraw = False
23840.0837 	EXP 	New trial (rep=8, index=0): {u'Task': 'Yes-No Task'}
23840.1059 	EXP 	unnamed Rect: autoDraw = True
23840.2159 	EXP 	unnamed Rect: autoDraw = False
23840.4266 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23840.4328 	EXP 	Matrix: autoDraw = True
23840.5331 	EXP 	Matrix: autoDraw = False
23840.8333 	DATA 	Keypress: n
23840.8494 	EXP 	unnamed Rect: autoDraw = True
23840.8662 	EXP 	unnamed Rect: autoDraw = True
23840.8831 	EXP 	unnamed Rect: autoDraw = True
23840.9002 	EXP 	unnamed Rect: autoDraw = True
23840.9161 	EXP 	unnamed Rect: autoDraw = True
23840.9327 	EXP 	unnamed Rect: autoDraw = True
23840.9493 	EXP 	unnamed Rect: autoDraw = True
23840.9493 	EXP 	unnamed Rect: autoDraw = False
23841.1504 	EXP 	New trial (rep=9, index=0): {u'Task': 'Yes-No Task'}
23841.1660 	EXP 	unnamed Rect: autoDraw = True
23841.2660 	EXP 	unnamed Rect: autoDraw = False
23841.4768 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23841.4828 	EXP 	Matrix: autoDraw = True
23841.5833 	EXP 	Matrix: autoDraw = False
23842.0165 	DATA 	Keypress: y
23842.0335 	EXP 	unnamed Rect: autoDraw = True
23842.0498 	EXP 	unnamed Rect: autoDraw = True
23842.0662 	EXP 	unnamed Rect: autoDraw = True
23842.0837 	EXP 	unnamed Rect: autoDraw = True
23842.0998 	EXP 	unnamed Rect: autoDraw = True
23842.1162 	EXP 	unnamed Rect: autoDraw = True
23842.1337 	EXP 	unnamed Rect: autoDraw = True
23842.1337 	EXP 	unnamed Rect: autoDraw = False
23842.3343 	EXP 	New trial (rep=10, index=0): {u'Task': 'Yes-No Task'}
23842.3497 	EXP 	unnamed Rect: autoDraw = True
23842.4498 	EXP 	unnamed Rect: autoDraw = False
23842.6651 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23842.6691 	EXP 	Matrix: autoDraw = True
23842.7662 	EXP 	Matrix: autoDraw = False
23843.4836 	DATA 	Keypress: n
23843.5002 	EXP 	unnamed Rect: autoDraw = True
23843.5164 	EXP 	unnamed Rect: autoDraw = True
23843.5332 	EXP 	unnamed Rect: autoDraw = True
23843.5502 	EXP 	unnamed Rect: autoDraw = True
23843.5665 	EXP 	unnamed Rect: autoDraw = True
23843.5837 	EXP 	unnamed Rect: autoDraw = True
23843.5999 	EXP 	unnamed Rect: autoDraw = True
23843.5999 	EXP 	unnamed Rect: autoDraw = False
23843.8027 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
23843.8175 	EXP 	unnamed Rect: autoDraw = True
23843.9336 	EXP 	unnamed Rect: autoDraw = False
23844.1450 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23844.1501 	EXP 	Matrix: autoDraw = True
23844.2502 	EXP 	Matrix: autoDraw = False
23844.6019 	DATA 	Keypress: n
23844.6167 	EXP 	unnamed Rect: autoDraw = True
23844.6336 	EXP 	unnamed Rect: autoDraw = True
23844.6502 	EXP 	unnamed Rect: autoDraw = True
23844.6673 	EXP 	unnamed Rect: autoDraw = True
23844.6834 	EXP 	unnamed Rect: autoDraw = True
23844.6997 	EXP 	unnamed Rect: autoDraw = True
23844.7167 	EXP 	unnamed Rect: autoDraw = True
23844.7167 	EXP 	unnamed Rect: autoDraw = False
23844.9176 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
23844.9335 	EXP 	unnamed Rect: autoDraw = True
23845.0335 	EXP 	unnamed Rect: autoDraw = False
23845.2434 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23845.2513 	EXP 	Matrix: autoDraw = True
23845.3512 	EXP 	Matrix: autoDraw = False
23845.8022 	DATA 	Keypress: y
23845.8183 	EXP 	unnamed Rect: autoDraw = True
23845.8344 	EXP 	unnamed Rect: autoDraw = True
23845.8513 	EXP 	unnamed Rect: autoDraw = True
23845.8672 	EXP 	unnamed Rect: autoDraw = True
23845.8843 	EXP 	unnamed Rect: autoDraw = True
23845.9016 	EXP 	unnamed Rect: autoDraw = True
23845.9175 	EXP 	unnamed Rect: autoDraw = True
23845.9175 	EXP 	unnamed Rect: autoDraw = False
23846.1181 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
23846.1343 	EXP 	unnamed Rect: autoDraw = True
23846.2341 	EXP 	unnamed Rect: autoDraw = False
23846.4475 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23846.4526 	EXP 	Matrix: autoDraw = True
23846.5517 	EXP 	Matrix: autoDraw = False
23847.2178 	DATA 	Keypress: n
23847.2342 	EXP 	unnamed Rect: autoDraw = True
23847.2516 	EXP 	unnamed Rect: autoDraw = True
23847.2682 	EXP 	unnamed Rect: autoDraw = True
23847.2841 	EXP 	unnamed Rect: autoDraw = True
23847.3011 	EXP 	unnamed Rect: autoDraw = True
23847.3174 	EXP 	unnamed Rect: autoDraw = True
23847.3344 	EXP 	unnamed Rect: autoDraw = True
23847.3344 	EXP 	unnamed Rect: autoDraw = False
23847.5349 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
23847.5505 	EXP 	unnamed Rect: autoDraw = True
23847.6519 	EXP 	unnamed Rect: autoDraw = False
23847.8737 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23847.8777 	EXP 	Matrix: autoDraw = True
23847.9672 	EXP 	Matrix: autoDraw = False
23848.3349 	DATA 	Keypress: y
23848.3518 	EXP 	unnamed Rect: autoDraw = True
23848.3673 	EXP 	unnamed Rect: autoDraw = True
23848.3844 	EXP 	unnamed Rect: autoDraw = True
23848.4019 	EXP 	unnamed Rect: autoDraw = True
23848.4178 	EXP 	unnamed Rect: autoDraw = True
23848.4346 	EXP 	unnamed Rect: autoDraw = True
23848.4510 	EXP 	unnamed Rect: autoDraw = True
23848.4510 	EXP 	unnamed Rect: autoDraw = False
23848.6512 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
23848.6675 	EXP 	unnamed Rect: autoDraw = True
23848.7673 	EXP 	unnamed Rect: autoDraw = False
23848.9854 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23848.9893 	EXP 	Matrix: autoDraw = True
23849.0840 	EXP 	Matrix: autoDraw = False
23849.9841 	EXP 	Matrix: autoDraw = False
23849.9841 	EXP 	unnamed TextStim: autoDraw = True
23850.0012 	EXP 	unnamed TextStim: autoDraw = True
23850.0175 	EXP 	unnamed TextStim: autoDraw = True
23850.0341 	EXP 	unnamed TextStim: autoDraw = True
23850.0517 	EXP 	unnamed TextStim: autoDraw = True
23850.0675 	EXP 	unnamed TextStim: autoDraw = True
23850.0844 	EXP 	unnamed TextStim: autoDraw = True
23850.1009 	EXP 	unnamed TextStim: autoDraw = True
23850.1175 	EXP 	unnamed TextStim: autoDraw = True
23850.1346 	EXP 	unnamed TextStim: autoDraw = True
23850.1510 	EXP 	unnamed TextStim: autoDraw = True
23850.1675 	EXP 	unnamed TextStim: autoDraw = True
23850.1845 	EXP 	unnamed TextStim: autoDraw = True
23850.1845 	EXP 	unnamed TextStim: autoDraw = False
23850.3849 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
23850.4016 	EXP 	unnamed Rect: autoDraw = True
23850.5013 	EXP 	unnamed Rect: autoDraw = False
23850.7131 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23850.7182 	EXP 	Matrix: autoDraw = True
23850.8176 	EXP 	Matrix: autoDraw = False
23851.7179 	EXP 	Matrix: autoDraw = False
23851.7179 	EXP 	unnamed TextStim: autoDraw = True
23851.7348 	EXP 	unnamed TextStim: autoDraw = True
23851.7512 	EXP 	unnamed TextStim: autoDraw = True
23851.7678 	EXP 	unnamed TextStim: autoDraw = True
23851.7844 	EXP 	unnamed TextStim: autoDraw = True
23851.8011 	EXP 	unnamed TextStim: autoDraw = True
23851.8180 	EXP 	unnamed TextStim: autoDraw = True
23851.8345 	EXP 	unnamed TextStim: autoDraw = True
23851.8514 	EXP 	unnamed TextStim: autoDraw = True
23851.8678 	EXP 	unnamed TextStim: autoDraw = True
23851.8848 	EXP 	unnamed TextStim: autoDraw = True
23851.9015 	EXP 	unnamed TextStim: autoDraw = True
23851.9178 	EXP 	unnamed TextStim: autoDraw = True
23851.9178 	EXP 	unnamed TextStim: autoDraw = False
23852.1189 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
23852.1345 	EXP 	unnamed Rect: autoDraw = True
23852.2347 	EXP 	unnamed Rect: autoDraw = False
23852.4450 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23852.4514 	EXP 	Matrix: autoDraw = True
23852.5517 	EXP 	Matrix: autoDraw = False
23853.4514 	EXP 	Matrix: autoDraw = False
23853.4514 	EXP 	unnamed TextStim: autoDraw = True
23853.4682 	EXP 	unnamed TextStim: autoDraw = True
23853.4848 	EXP 	unnamed TextStim: autoDraw = True
23853.5017 	EXP 	unnamed TextStim: autoDraw = True
23853.5181 	EXP 	unnamed TextStim: autoDraw = True
23853.5351 	EXP 	unnamed TextStim: autoDraw = True
23853.5518 	EXP 	unnamed TextStim: autoDraw = True
23853.5680 	EXP 	unnamed TextStim: autoDraw = True
23853.5847 	EXP 	unnamed TextStim: autoDraw = True
23853.6017 	EXP 	unnamed TextStim: autoDraw = True
23853.6180 	EXP 	unnamed TextStim: autoDraw = True
23853.6346 	EXP 	unnamed TextStim: autoDraw = True
23853.6516 	EXP 	unnamed TextStim: autoDraw = True
23853.6516 	EXP 	unnamed TextStim: autoDraw = False
23853.8520 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
23853.8681 	EXP 	unnamed Rect: autoDraw = True
23853.9683 	EXP 	unnamed Rect: autoDraw = False
23854.1786 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23854.1853 	EXP 	Matrix: autoDraw = True
23854.2849 	EXP 	Matrix: autoDraw = False
23854.7024 	DATA 	Keypress: y
23854.7183 	EXP 	unnamed Rect: autoDraw = True
