32.6101 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
323.6556 	EXP 	unnamed TextStim: autoDraw = False
323.8563 	EXP 	New trial (rep=28, index=0): {u'Task': 'Yes-No Task'}
323.8890 	EXP 	unnamed Rect: autoDraw = True
323.9894 	EXP 	unnamed Rect: autoDraw = False
324.1976 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
324.2227 	EXP 	Matrix: autoDraw = True
324.3227 	EXP 	Matrix: autoDraw = False
324.7900 	DATA 	Keypress: n
324.8233 	EXP 	unnamed Rect: autoDraw = True
324.8564 	EXP 	unnamed Rect: autoDraw = True
324.8903 	EXP 	unnamed Rect: autoDraw = True
324.9232 	EXP 	unnamed Rect: autoDraw = True
324.9232 	EXP 	unnamed Rect: autoDraw = False
325.1240 	EXP 	New trial (rep=29, index=0): {u'Task': 'Yes-No Task'}
325.1568 	EXP 	unnamed Rect: autoDraw = True
325.2570 	EXP 	unnamed Rect: autoDraw = False
325.4656 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
325.4911 	EXP 	Matrix: autoDraw = True
325.5901 	EXP 	Matrix: autoDraw = False
326.4907 	EXP 	Matrix: autoDraw = False
326.4907 	EXP 	unnamed TextStim: autoDraw = True
326.5243 	EXP 	unnamed TextStim: autoDraw = True
326.5577 	EXP 	unnamed TextStim: autoDraw = True
326.5906 	EXP 	unnamed TextStim: autoDraw = True
326.6243 	EXP 	unnamed TextStim: autoDraw = True
326.6578 	EXP 	unnamed TextStim: autoDraw = True
326.6908 	EXP 	unnamed TextStim: autoDraw = True
326.6908 	EXP 	unnamed TextStim: autoDraw = False
326.8929 	EXP 	New trial (rep=30, index=0): {u'Task': 'Yes-No Task'}
326.9245 	EXP 	unnamed Rect: autoDraw = True
327.0246 	EXP 	unnamed Rect: autoDraw = False
327.2343 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
327.2581 	EXP 	Matrix: autoDraw = True
327.3579 	EXP 	Matrix: autoDraw = False
327.5585 	DATA 	Keypress: y
327.5916 	EXP 	unnamed Rect: autoDraw = True
327.6250 	EXP 	unnamed Rect: autoDraw = True
327.6586 	EXP 	unnamed Rect: autoDraw = True
327.6917 	EXP 	unnamed Rect: autoDraw = True
327.6917 	EXP 	unnamed Rect: autoDraw = False
327.8923 	EXP 	New trial (rep=31, index=0): {u'Task': 'Yes-No Task'}
327.9267 	EXP 	unnamed Rect: autoDraw = True
328.0252 	EXP 	unnamed Rect: autoDraw = False
328.2346 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
328.2585 	EXP 	Matrix: autoDraw = True
328.3586 	EXP 	Matrix: autoDraw = False
329.2604 	EXP 	Matrix: autoDraw = False
329.2604 	EXP 	unnamed TextStim: autoDraw = True
329.2934 	EXP 	unnamed TextStim: autoDraw = True
329.3274 	EXP 	unnamed TextStim: autoDraw = True
329.3610 	EXP 	unnamed TextStim: autoDraw = True
329.3935 	EXP 	unnamed TextStim: autoDraw = True
329.4274 	EXP 	unnamed TextStim: autoDraw = True
329.4609 	EXP 	unnamed TextStim: autoDraw = True
329.4609 	EXP 	unnamed TextStim: autoDraw = False
329.6611 	EXP 	New trial (rep=32, index=0): {u'Task': 'Yes-No Task'}
329.6940 	EXP 	unnamed Rect: autoDraw = True
329.7939 	EXP 	unnamed Rect: autoDraw = False
330.0046 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
330.0295 	EXP 	Matrix: autoDraw = True
330.1272 	EXP 	Matrix: autoDraw = False
330.3617 	DATA 	Keypress: y
330.3944 	EXP 	unnamed Rect: autoDraw = True
330.4276 	EXP 	unnamed Rect: autoDraw = True
330.4616 	EXP 	unnamed Rect: autoDraw = True
330.4942 	EXP 	unnamed Rect: autoDraw = True
330.4942 	EXP 	unnamed Rect: autoDraw = False
330.6950 	EXP 	New trial (rep=33, index=0): {u'Task': 'Yes-No Task'}
330.7274 	EXP 	unnamed Rect: autoDraw = True
330.8271 	EXP 	unnamed Rect: autoDraw = False
331.0352 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
331.0604 	EXP 	Matrix: autoDraw = True
331.1607 	EXP 	Matrix: autoDraw = False
332.0611 	EXP 	Matrix: autoDraw = False
332.0611 	EXP 	unnamed TextStim: autoDraw = True
332.0946 	EXP 	unnamed TextStim: autoDraw = True
332.1280 	EXP 	unnamed TextStim: autoDraw = True
332.1613 	EXP 	unnamed TextStim: autoDraw = True
332.1947 	EXP 	unnamed TextStim: autoDraw = True
332.2284 	EXP 	unnamed TextStim: autoDraw = True
332.2612 	EXP 	unnamed TextStim: autoDraw = True
332.2612 	EXP 	unnamed TextStim: autoDraw = False
332.4621 	EXP 	New trial (rep=34, index=0): {u'Task': 'Yes-No Task'}
332.4947 	EXP 	unnamed Rect: autoDraw = True
332.5948 	EXP 	unnamed Rect: autoDraw = False
332.8033 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
332.8282 	EXP 	Matrix: autoDraw = True
332.9288 	EXP 	Matrix: autoDraw = False
333.1956 	DATA 	Keypress: n
333.2288 	EXP 	unnamed Rect: autoDraw = True
333.2619 	EXP 	unnamed Rect: autoDraw = True
333.2954 	EXP 	unnamed Rect: autoDraw = True
333.3288 	EXP 	unnamed Rect: autoDraw = True
333.3288 	EXP 	unnamed Rect: autoDraw = False
333.5292 	EXP 	New trial (rep=35, index=0): {u'Task': 'Yes-No Task'}
333.5621 	EXP 	unnamed Rect: autoDraw = True
333.6620 	EXP 	unnamed Rect: autoDraw = False
333.8704 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
333.8957 	EXP 	Matrix: autoDraw = True
333.9959 	EXP 	Matrix: autoDraw = False
334.2630 	DATA 	Keypress: n
334.2961 	EXP 	unnamed Rect: autoDraw = True
334.3293 	EXP 	unnamed Rect: autoDraw = True
334.3626 	EXP 	unnamed Rect: autoDraw = True
334.3960 	EXP 	unnamed Rect: autoDraw = True
334.3960 	EXP 	unnamed Rect: autoDraw = False
334.5966 	EXP 	New trial (rep=36, index=0): {u'Task': 'Yes-No Task'}
334.6294 	EXP 	unnamed Rect: autoDraw = True
334.7296 	EXP 	unnamed Rect: autoDraw = False
334.9374 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
334.9633 	EXP 	Matrix: autoDraw = True
335.0635 	EXP 	Matrix: autoDraw = False
335.2972 	DATA 	Keypress: n
335.3299 	EXP 	unnamed Rect: autoDraw = True
335.3635 	EXP 	unnamed Rect: autoDraw = True
335.3969 	EXP 	unnamed Rect: autoDraw = True
335.4301 	EXP 	unnamed Rect: autoDraw = True
335.4301 	EXP 	unnamed Rect: autoDraw = False
335.6313 	EXP 	New trial (rep=37, index=0): {u'Task': 'Yes-No Task'}
335.6634 	EXP 	unnamed Rect: autoDraw = True
335.7637 	EXP 	unnamed Rect: autoDraw = False
335.9721 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
335.9973 	EXP 	Matrix: autoDraw = True
336.0972 	EXP 	Matrix: autoDraw = False
336.9984 	EXP 	Matrix: autoDraw = False
336.9984 	EXP 	unnamed TextStim: autoDraw = True
337.0310 	EXP 	unnamed TextStim: autoDraw = True
337.0644 	EXP 	unnamed TextStim: autoDraw = True
337.0977 	EXP 	unnamed TextStim: autoDraw = True
337.1311 	EXP 	unnamed TextStim: autoDraw = True
337.1645 	EXP 	unnamed TextStim: autoDraw = True
337.1979 	EXP 	unnamed TextStim: autoDraw = True
337.1979 	EXP 	unnamed TextStim: autoDraw = False
337.3985 	EXP 	New trial (rep=38, index=0): {u'Task': 'Yes-No Task'}
337.4313 	EXP 	unnamed Rect: autoDraw = True
337.5315 	EXP 	unnamed Rect: autoDraw = False
337.7401 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
337.7662 	EXP 	Matrix: autoDraw = True
337.8650 	EXP 	Matrix: autoDraw = False
338.7658 	EXP 	Matrix: autoDraw = False
338.7658 	EXP 	unnamed TextStim: autoDraw = True
338.7989 	EXP 	unnamed TextStim: autoDraw = True
338.8321 	EXP 	unnamed TextStim: autoDraw = True
338.8656 	EXP 	unnamed TextStim: autoDraw = True
338.8988 	EXP 	unnamed TextStim: autoDraw = True
338.9322 	EXP 	unnamed TextStim: autoDraw = True
338.9661 	EXP 	unnamed TextStim: autoDraw = True
338.9661 	EXP 	unnamed TextStim: autoDraw = False
339.1670 	EXP 	New trial (rep=39, index=0): {u'Task': 'Yes-No Task'}
339.1992 	EXP 	unnamed Rect: autoDraw = True
339.2992 	EXP 	unnamed Rect: autoDraw = False
339.5070 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
339.5327 	EXP 	Matrix: autoDraw = True
339.6327 	EXP 	Matrix: autoDraw = False
340.5332 	EXP 	Matrix: autoDraw = False
340.5332 	EXP 	unnamed TextStim: autoDraw = True
340.5667 	EXP 	unnamed TextStim: autoDraw = True
340.6001 	EXP 	unnamed TextStim: autoDraw = True
340.6333 	EXP 	unnamed TextStim: autoDraw = True
340.6666 	EXP 	unnamed TextStim: autoDraw = True
340.7001 	EXP 	unnamed TextStim: autoDraw = True
340.7341 	EXP 	unnamed TextStim: autoDraw = True
340.7341 	EXP 	unnamed TextStim: autoDraw = False
340.9343 	EXP 	New trial (rep=40, index=0): {u'Task': 'Yes-No Task'}
340.9668 	EXP 	unnamed Rect: autoDraw = True
341.0670 	EXP 	unnamed Rect: autoDraw = False
341.2749 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
341.3006 	EXP 	Matrix: autoDraw = True
341.4007 	EXP 	Matrix: autoDraw = False
342.3022 	EXP 	Matrix: autoDraw = False
342.3022 	EXP 	unnamed TextStim: autoDraw = True
342.3345 	EXP 	unnamed TextStim: autoDraw = True
342.3679 	EXP 	unnamed TextStim: autoDraw = True
342.4010 	EXP 	unnamed TextStim: autoDraw = True
342.4345 	EXP 	unnamed TextStim: autoDraw = True
342.4685 	EXP 	unnamed TextStim: autoDraw = True
342.5011 	EXP 	unnamed TextStim: autoDraw = True
342.5011 	EXP 	unnamed TextStim: autoDraw = False
342.7025 	EXP 	New trial (rep=41, index=0): {u'Task': 'Yes-No Task'}
342.7347 	EXP 	unnamed Rect: autoDraw = True
342.8353 	EXP 	unnamed Rect: autoDraw = False
343.0429 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
343.0683 	EXP 	Matrix: autoDraw = True
343.1683 	EXP 	Matrix: autoDraw = False
344.0688 	EXP 	Matrix: autoDraw = False
344.0688 	EXP 	unnamed TextStim: autoDraw = True
344.1022 	EXP 	unnamed TextStim: autoDraw = True
344.1355 	EXP 	unnamed TextStim: autoDraw = True
344.1691 	EXP 	unnamed TextStim: autoDraw = True
344.2024 	EXP 	unnamed TextStim: autoDraw = True
344.2356 	EXP 	unnamed TextStim: autoDraw = True
344.2691 	EXP 	unnamed TextStim: autoDraw = True
344.2691 	EXP 	unnamed TextStim: autoDraw = False
344.4704 	EXP 	New trial (rep=42, index=0): {u'Task': 'Yes-No Task'}
344.5024 	EXP 	unnamed Rect: autoDraw = True
344.6025 	EXP 	unnamed Rect: autoDraw = False
344.8104 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
344.8362 	EXP 	Matrix: autoDraw = True
344.9370 	EXP 	Matrix: autoDraw = False
345.8376 	EXP 	Matrix: autoDraw = False
345.8376 	EXP 	unnamed TextStim: autoDraw = True
345.8705 	EXP 	unnamed TextStim: autoDraw = True
345.9047 	EXP 	unnamed TextStim: autoDraw = True
345.9378 	EXP 	unnamed TextStim: autoDraw = True
345.9731 	EXP 	unnamed TextStim: autoDraw = True
346.0063 	EXP 	unnamed TextStim: autoDraw = True
346.0391 	EXP 	unnamed TextStim: autoDraw = True
346.0391 	EXP 	unnamed TextStim: autoDraw = False
346.2387 	EXP 	New trial (rep=43, index=0): {u'Task': 'Yes-No Task'}
346.2714 	EXP 	unnamed Rect: autoDraw = True
346.3707 	EXP 	unnamed Rect: autoDraw = False
346.5816 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
346.6055 	EXP 	Matrix: autoDraw = True
346.7046 	EXP 	Matrix: autoDraw = False
347.6046 	EXP 	Matrix: autoDraw = False
347.6046 	EXP 	unnamed TextStim: autoDraw = True
347.6380 	EXP 	unnamed TextStim: autoDraw = True
347.6722 	EXP 	unnamed TextStim: autoDraw = True
347.7047 	EXP 	unnamed TextStim: autoDraw = True
347.7383 	EXP 	unnamed TextStim: autoDraw = True
347.7712 	EXP 	unnamed TextStim: autoDraw = True
347.8047 	EXP 	unnamed TextStim: autoDraw = True
347.8047 	EXP 	unnamed TextStim: autoDraw = False
348.0054 	EXP 	New trial (rep=44, index=0): {u'Task': 'Yes-No Task'}
348.0379 	EXP 	unnamed Rect: autoDraw = True
348.1385 	EXP 	unnamed Rect: autoDraw = False
348.3460 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
348.3718 	EXP 	Matrix: autoDraw = True
348.4716 	EXP 	Matrix: autoDraw = False
349.3723 	EXP 	Matrix: autoDraw = False
349.3723 	EXP 	unnamed TextStim: autoDraw = True
349.4059 	EXP 	unnamed TextStim: autoDraw = True
349.4392 	EXP 	unnamed TextStim: autoDraw = True
349.4724 	EXP 	unnamed TextStim: autoDraw = True
349.5063 	EXP 	unnamed TextStim: autoDraw = True
349.5391 	EXP 	unnamed TextStim: autoDraw = True
349.5727 	EXP 	unnamed TextStim: autoDraw = True
349.5727 	EXP 	unnamed TextStim: autoDraw = False
349.7737 	EXP 	New trial (rep=45, index=0): {u'Task': 'Yes-No Task'}
349.8059 	EXP 	unnamed Rect: autoDraw = True
349.9059 	EXP 	unnamed Rect: autoDraw = False
350.1149 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
350.1395 	EXP 	Matrix: autoDraw = True
350.2397 	EXP 	Matrix: autoDraw = False
351.1402 	EXP 	Matrix: autoDraw = False
351.1402 	EXP 	unnamed TextStim: autoDraw = True
351.1736 	EXP 	unnamed TextStim: autoDraw = True
351.2070 	EXP 	unnamed TextStim: autoDraw = True
351.2401 	EXP 	unnamed TextStim: autoDraw = True
351.2737 	EXP 	unnamed TextStim: autoDraw = True
351.3071 	EXP 	unnamed TextStim: autoDraw = True
351.3402 	EXP 	unnamed TextStim: autoDraw = True
351.3402 	EXP 	unnamed TextStim: autoDraw = False
351.5409 	EXP 	New trial (rep=46, index=0): {u'Task': 'Yes-No Task'}
351.5740 	EXP 	unnamed Rect: autoDraw = True
351.6739 	EXP 	unnamed Rect: autoDraw = False
351.8075 	DATA 	Keypress: p
351.8075 	EXP 	Global key event: quit through p. Calling <function quit_exp at 0x0000000016BDD2E8>.
351.8410 	EXP 	unnamed Rect: autoDraw = False
352.0857 	EXP 	window1: mouseVisible = True
