2403.0003 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
2415.1024 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2415.1186 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2415.1197 	DATA 	Keypress: y
2415.1358 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2415.1517 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2415.1683 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2415.1843 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
2415.2135 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task', u'Signal Intensit\xe4t': 12.8}
2415.2171 	EXP 	unnamed Rect: autoDraw = True
2415.2305 	EXP 	unnamed Rect: autoDraw = True
2415.2472 	EXP 	unnamed Rect: autoDraw = True
2415.2639 	EXP 	unnamed Rect: autoDraw = True
2415.2806 	EXP 	unnamed Rect: autoDraw = True
2415.2973 	EXP 	unnamed Rect: autoDraw = True
2415.3140 	EXP 	unnamed Rect: autoDraw = True
2415.3150 	DATA 	Keypress: y
2415.3307 	EXP 	unnamed Rect: autoDraw = True
2415.3476 	EXP 	unnamed Rect: autoDraw = True
2415.3641 	EXP 	unnamed Rect: autoDraw = True
2415.3811 	EXP 	unnamed Rect: autoDraw = True
2415.3974 	EXP 	unnamed Rect: autoDraw = True
2415.4140 	EXP 	unnamed Rect: autoDraw = True
2415.4306 	EXP 	unnamed Rect: autoDraw = True
2415.4306 	EXP 	unnamed Rect: autoDraw = False
2415.5167 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2415.5307 	EXP 	Matrix: autoDraw = True
2415.5479 	DATA 	Keypress: y
2415.7307 	EXP 	Matrix: autoDraw = False
2415.7312 	DATA 	Keypress: y
2415.7474 	EXP 	unnamed Rect: autoDraw = True
2415.7641 	EXP 	unnamed Rect: autoDraw = True
2415.7807 	EXP 	unnamed Rect: autoDraw = True
2415.7974 	EXP 	unnamed Rect: autoDraw = True
2415.8141 	EXP 	unnamed Rect: autoDraw = True
2415.8308 	EXP 	unnamed Rect: autoDraw = True
2415.8476 	EXP 	unnamed Rect: autoDraw = True
2415.8641 	EXP 	unnamed Rect: autoDraw = True
2415.8811 	EXP 	unnamed Rect: autoDraw = True
2415.8975 	EXP 	unnamed Rect: autoDraw = True
2415.9150 	EXP 	unnamed Rect: autoDraw = True
2415.9157 	DATA 	Keypress: y
2415.9308 	EXP 	unnamed Rect: autoDraw = True
2415.9474 	EXP 	unnamed Rect: autoDraw = True
2415.9474 	EXP 	unnamed Rect: autoDraw = False
2416.0641 	EXP 	unnamed Rect: autoDraw = True
2416.0808 	EXP 	unnamed Rect: autoDraw = True
2416.0975 	EXP 	unnamed Rect: autoDraw = True
2416.1141 	EXP 	unnamed Rect: autoDraw = True
2416.1314 	EXP 	unnamed Rect: autoDraw = True
2416.1320 	DATA 	Keypress: y
2416.1475 	EXP 	unnamed Rect: autoDraw = True
2416.1641 	EXP 	unnamed Rect: autoDraw = True
2416.1808 	EXP 	unnamed Rect: autoDraw = True
2416.1977 	EXP 	unnamed Rect: autoDraw = True
2416.2141 	EXP 	unnamed Rect: autoDraw = True
2416.2308 	EXP 	unnamed Rect: autoDraw = True
2416.2475 	EXP 	unnamed Rect: autoDraw = True
2416.2642 	EXP 	unnamed Rect: autoDraw = True
2416.2642 	EXP 	unnamed Rect: autoDraw = False
2416.3498 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2416.3643 	EXP 	Matrix: autoDraw = True
2416.5643 	EXP 	Matrix: autoDraw = False
2416.5814 	DATA 	Keypress: y
2416.5976 	EXP 	unnamed Rect: autoDraw = True
2416.6143 	EXP 	unnamed Rect: autoDraw = True
2416.6312 	EXP 	unnamed Rect: autoDraw = True
2416.6476 	EXP 	unnamed Rect: autoDraw = True
2416.6642 	EXP 	unnamed Rect: autoDraw = True
2416.6809 	EXP 	unnamed Rect: autoDraw = True
2416.6975 	EXP 	unnamed Rect: autoDraw = True
2416.7142 	EXP 	unnamed Rect: autoDraw = True
2416.7309 	EXP 	unnamed Rect: autoDraw = True
2416.7476 	EXP 	unnamed Rect: autoDraw = True
2416.7643 	EXP 	unnamed Rect: autoDraw = True
2416.7809 	EXP 	unnamed Rect: autoDraw = True
2416.7813 	DATA 	Keypress: y
2416.7975 	EXP 	unnamed Rect: autoDraw = True
2416.7975 	EXP 	unnamed Rect: autoDraw = False
2416.8981 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task', u'Signal Intensit\xe4t': 12.8}
2416.9142 	EXP 	unnamed Rect: autoDraw = True
2416.9309 	EXP 	unnamed Rect: autoDraw = True
2416.9476 	EXP 	unnamed Rect: autoDraw = True
2416.9642 	EXP 	unnamed Rect: autoDraw = True
2416.9809 	EXP 	unnamed Rect: autoDraw = True
2416.9977 	EXP 	unnamed Rect: autoDraw = True
2416.9983 	DATA 	Keypress: y
2417.0142 	EXP 	unnamed Rect: autoDraw = True
2417.0309 	EXP 	unnamed Rect: autoDraw = True
2417.0476 	EXP 	unnamed Rect: autoDraw = True
2417.0643 	EXP 	unnamed Rect: autoDraw = True
2417.0810 	EXP 	unnamed Rect: autoDraw = True
2417.0984 	EXP 	unnamed Rect: autoDraw = True
2417.1145 	EXP 	unnamed Rect: autoDraw = True
2417.1145 	EXP 	unnamed Rect: autoDraw = False
2417.2000 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2417.2008 	DATA 	Keypress: y
2417.2143 	EXP 	Matrix: autoDraw = True
2417.4143 	EXP 	Matrix: autoDraw = False
2417.5480 	DATA 	Keypress: y
2417.5644 	EXP 	unnamed Rect: autoDraw = True
2417.5811 	EXP 	unnamed Rect: autoDraw = True
2417.5989 	EXP 	unnamed Rect: autoDraw = True
2417.6145 	EXP 	unnamed Rect: autoDraw = True
2417.6316 	EXP 	unnamed Rect: autoDraw = True
2417.6488 	EXP 	unnamed Rect: autoDraw = True
2417.6646 	EXP 	unnamed Rect: autoDraw = True
2417.6812 	EXP 	unnamed Rect: autoDraw = True
2417.6978 	EXP 	unnamed Rect: autoDraw = True
2417.7150 	EXP 	unnamed Rect: autoDraw = True
2417.7311 	EXP 	unnamed Rect: autoDraw = True
2417.7477 	EXP 	unnamed Rect: autoDraw = True
2417.7644 	EXP 	unnamed Rect: autoDraw = True
2417.7644 	EXP 	unnamed Rect: autoDraw = False
2417.8651 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task', u'Signal Intensit\xe4t': 12.8}
2417.8822 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2417.8908 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2417.9024 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2417.9188 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2417.9355 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2417.9522 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2417.9689 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2417.9855 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2418.0030 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2418.0189 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2418.0201 	DATA 	Keypress: y
2418.0369 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2418.0524 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2418.0720 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2418.0859 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2418.1026 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2418.1188 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2418.1360 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2418.1525 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2418.1692 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2418.1859 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2418.2026 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2418.2189 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
